manufacturer,vehicle_type,registration_count,date,year,month,year_month
Tata Motors,4W,9151,2020-11-01,2020,11,2020-11
Hyundai,4W,8296,2020-11-01,2020,11,2020-11
Hero MotoCorp,2W,11225,2020-11-01,2020,11,2020-11
Bajaj Auto,2W,9517,2020-11-01,2020,11,2020-11
TVS Motor,2W,7930,2020-11-01,2020,11,2020-11
Mahindra,4W,6710,2020-11-01,2020,11,2020-11
Royal Enfield,2W,5124,2020-11-01,2020,11,2020-11
Kia Motors,4W,5856,2020-11-01,2020,11,2020-11
Toyota,4W,5124,2020-11-01,2020,11,2020-11
MG Motors,4W,4270,2020-11-01,2020,11,2020-11
Yamaha,2W,5002,2020-11-01,2020,11,2020-11
Suzuki,2W,4636,2020-11-01,2020,11,2020-11
Maruti Suzuki,4W,10500,2020-12-01,2020,12,2020-12
Honda,2W,7140,2020-12-01,2020,12,2020-12
Tata Motors,4W,6300,2020-12-01,2020,12,2020-12
Hyundai,4W,5712,2020-12-01,2020,12,2020-12
Hero MotoCorp,2W,7728,2020-12-01,2020,12,2020-12
Bajaj Auto,2W,6552,2020-12-01,2020,12,2020-12
TVS Motor,2W,5460,2020-12-01,2020,12,2020-12
Mahindra,4W,4620,2020-12-01,2020,12,2020-12
Royal Enfield,2W,3528,2020-12-01,2020,12,2020-12
Kia Motors,4W,4032,2020-12-01,2020,12,2020-12
Toyota,4W,3528,2020-12-01,2020,12,2020-12
MG Motors,4W,2940,2020-12-01,2020,12,2020-12
Yamaha,2W,3444,2020-12-01,2020,12,2020-12
Suzuki,2W,3192,2020-12-01,2020,12,2020-12
Maruti Suzuki,4W,11506,2021-01-01,2021,1,2021-01
Honda,2W,7824,2021-01-01,2021,1,2021-01
Tata Motors,4W,6903,2021-01-01,2021,1,2021-01
Hyundai,4W,6259,2021-01-01,2021,1,2021-01
Hero MotoCorp,2W,8468,2021-01-01,2021,1,2021-01
Bajaj Auto,2W,7179,2021-01-01,2021,1,2021-01
TVS Motor,2W,5983,2021-01-01,2021,1,2021-01
Mahindra,4W,5062,2021-01-01,2021,1,2021-01
Royal Enfield,2W,3866,2021-01-01,2021,1,2021-01
Kia Motors,4W,4418,2021-01-01,2021,1,2021-01
Toyota,4W,3866,2021-01-01,2021,1,2021-01
MG Motors,4W,3221,2021-01-01,2021,1,2021-01
Yamaha,2W,3773,2021-01-01,2021,1,2021-01
Suzuki,2W,3497,2021-01-01,2021,1,2021-01
Maruti Suzuki,4W,12015,2021-02-01,2021,2,2021-02
Honda,2W,8170,2021-02-01,2021,2,2021-02
Tata Motors,4W,7209,2021-02-01,2021,2,2021-02
Hyundai,4W,6536,2021-02-01,2021,2,2021-02
Hero MotoCorp,2W,8843,2021-02-01,2021,2,2021-02
Bajaj Auto,2W,7497,2021-02-01,2021,2,2021-02
TVS Motor,2W,6248,2021-02-01,2021,2,2021-02
Mahindra,4W,5287,2021-02-01,2021,2,2021-02
Royal Enfield,2W,4037,2021-02-01,2021,2,2021-02
Kia Motors,4W,4614,2021-02-01,2021,2,2021-02
Toyota,4W,4037,2021-02-01,2021,2,2021-02
MG Motors,4W,3364,2021-02-01,2021,2,2021-02
Yamaha,2W,3941,2021-02-01,2021,2,2021-02
Suzuki,2W,3652,2021-02-01,2021,2,2021-02
Maruti Suzuki,4W,12529,2021-03-01,2021,3,2021-03
Honda,2W,8520,2021-03-01,2021,3,2021-03
Tata Motors,4W,7517,2021-03-01,2021,3,2021-03
Hyundai,4W,6816,2021-03-01,2021,3,2021-03
Hero MotoCorp,2W,9221,2021-03-01,2021,3,2021-03
Bajaj Auto,2W,7818,2021-03-01,2021,3,2021-03
TVS Motor,2W,6515,2021-03-01,2021,3,2021-03
Mahindra,4W,5513,2021-03-01,2021,3,2021-03
Royal Enfield,2W,4209,2021-03-01,2021,3,2021-03
Kia Motors,4W,4811,2021-03-01,2021,3,2021-03
Toyota,4W,4209,2021-03-01,2021,3,2021-03
MG Motors,4W,3508,2021-03-01,2021,3,2021-03
Yamaha,2W,4109,2021-03-01,2021,3,2021-03
Suzuki,2W,3809,2021-03-01,2021,3,2021-03
Maruti Suzuki,4W,13047,2021-04-01,2021,4,2021-04
Honda,2W,8872,2021-04-01,2021,4,2021-04
Tata Motors,4W,7828,2021-04-01,2021,4,2021-04
Hyundai,4W,7097,2021-04-01,2021,4,2021-04
Hero MotoCorp,2W,9602,2021-04-01,2021,4,2021-04
Bajaj Auto,2W,8141,2021-04-01,2021,4,2021-04
TVS Motor,2W,6784,2021-04-01,2021,4,2021-04
Mahindra,4W,5740,2021-04-01,2021,4,2021-04
Royal Enfield,2W,4383,2021-04-01,2021,4,2021-04
Kia Motors,4W,5010,2021-04-01,2021,4,2021-04
Toyota,4W,4383,2021-04-01,2021,4,2021-04
MG Motors,4W,3653,2021-04-01,2021,4,2021-04
Yamaha,2W,4279,2021-04-01,2021,4,2021-04
Suzuki,2W,3966,2021-04-01,2021,4,2021-04
Maruti Suzuki,4W,13568,2021-05-01,2021,5,2021-05
Honda,2W,9226,2021-05-01,2021,5,2021-05
Tata Motors,4W,8141,2021-05-01,2021,5,2021-05
Hyundai,4W,7381,2021-05-01,2021,5,2021-05
Hero MotoCorp,2W,9986,2021-05-01,2021,5,2021-05
Bajaj Auto,2W,8466,2021-05-01,2021,5,2021-05
TVS Motor,2W,7055,2021-05-01,2021,5,2021-05
Mahindra,4W,5970,2021-05-01,2021,5,2021-05
Royal Enfield,2W,4559,2021-05-01,2021,5,2021-05
Kia Motors,4W,5210,2021-05-01,2021,5,2021-05
Toyota,4W,4559,2021-05-01,2021,5,2021-05
MG Motors,4W,3799,2021-05-01,2021,5,2021-05
Yamaha,2W,4450,2021-05-01,2021,5,2021-05
Suzuki,2W,4124,2021-05-01,2021,5,2021-05
Maruti Suzuki,4W,14093,2021-06-01,2021,6,2021-06
Honda,2W,9583,2021-06-01,2021,6,2021-06
Tata Motors,4W,8456,2021-06-01,2021,6,2021-06
Hyundai,4W,7667,2021-06-01,2021,6,2021-06
Hero MotoCorp,2W,10373,2021-06-01,2021,6,2021-06
Bajaj Auto,2W,8794,2021-06-01,2021,6,2021-06
TVS Motor,2W,7328,2021-06-01,2021,6,2021-06
Mahindra,4W,6201,2021-06-01,2021,6,2021-06
Royal Enfield,2W,4735,2021-06-01,2021,6,2021-06
Kia Motors,4W,5411,2021-06-01,2021,6,2021-06
Toyota,4W,4735,2021-06-01,2021,6,2021-06
MG Motors,4W,3946,2021-06-01,2021,6,2021-06
Yamaha,2W,4622,2021-06-01,2021,6,2021-06
Suzuki,2W,4284,2021-06-01,2021,6,2021-06
Maruti Suzuki,4W,14622,2021-07-01,2021,7,2021-07
Honda,2W,9943,2021-07-01,2021,7,2021-07
Tata Motors,4W,8773,2021-07-01,2021,7,2021-07
Hyundai,4W,7954,2021-07-01,2021,7,2021-07
Hero MotoCorp,2W,10762,2021-07-01,2021,7,2021-07
Bajaj Auto,2W,9124,2021-07-01,2021,7,2021-07
TVS Motor,2W,7603,2021-07-01,2021,7,2021-07
Mahindra,4W,6434,2021-07-01,2021,7,2021-07
Royal Enfield,2W,4913,2021-07-01,2021,7,2021-07
Kia Motors,4W,5615,2021-07-01,2021,7,2021-07
Toyota,4W,4913,2021-07-01,2021,7,2021-07
MG Motors,4W,4094,2021-07-01,2021,7,2021-07
Yamaha,2W,4796,2021-07-01,2021,7,2021-07
Suzuki,2W,4445,2021-07-01,2021,7,2021-07
Maruti Suzuki,4W,15155,2021-08-01,2021,8,2021-08
Honda,2W,10305,2021-08-01,2021,8,2021-08
Tata Motors,4W,9093,2021-08-01,2021,8,2021-08
Hyundai,4W,8244,2021-08-01,2021,8,2021-08
Hero MotoCorp,2W,11154,2021-08-01,2021,8,2021-08
Bajaj Auto,2W,9457,2021-08-01,2021,8,2021-08
TVS Motor,2W,7880,2021-08-01,2021,8,2021-08
Mahindra,4W,6668,2021-08-01,2021,8,2021-08
Royal Enfield,2W,5092,2021-08-01,2021,8,2021-08
Kia Motors,4W,5819,2021-08-01,2021,8,2021-08
Toyota,4W,5092,2021-08-01,2021,8,2021-08
MG Motors,4W,4243,2021-08-01,2021,8,2021-08
Yamaha,2W,4971,2021-08-01,2021,8,2021-08
Suzuki,2W,4607,2021-08-01,2021,8,2021-08
Maruti Suzuki,4W,15692,2021-09-01,2021,9,2021-09
Honda,2W,10670,2021-09-01,2021,9,2021-09
Tata Motors,4W,9415,2021-09-01,2021,9,2021-09
Hyundai,4W,8536,2021-09-01,2021,9,2021-09
Hero MotoCorp,2W,11549,2021-09-01,2021,9,2021-09
Bajaj Auto,2W,9791,2021-09-01,2021,9,2021-09
TVS Motor,2W,8159,2021-09-01,2021,9,2021-09
Mahindra,4W,6904,2021-09-01,2021,9,2021-09
Royal Enfield,2W,5272,2021-09-01,2021,9,2021-09
Kia Motors,4W,6025,2021-09-01,2021,9,2021-09
Toyota,4W,5272,2021-09-01,2021,9,2021-09
MG Motors,4W,4393,2021-09-01,2021,9,2021-09
Yamaha,2W,5147,2021-09-01,2021,9,2021-09
Suzuki,2W,4770,2021-09-01,2021,9,2021-09
Maruti Suzuki,4W,16232,2021-10-01,2021,10,2021-10
Honda,2W,11038,2021-10-01,2021,10,2021-10
Tata Motors,4W,9739,2021-10-01,2021,10,2021-10
Hyundai,4W,8830,2021-10-01,2021,10,2021-10
Hero MotoCorp,2W,11947,2021-10-01,2021,10,2021-10
Bajaj Auto,2W,10129,2021-10-01,2021,10,2021-10
TVS Motor,2W,8440,2021-10-01,2021,10,2021-10
Mahindra,4W,7142,2021-10-01,2021,10,2021-10
Royal Enfield,2W,5454,2021-10-01,2021,10,2021-10
Kia Motors,4W,6233,2021-10-01,2021,10,2021-10
Toyota,4W,5454,2021-10-01,2021,10,2021-10
MG Motors,4W,4545,2021-10-01,2021,10,2021-10
Yamaha,2W,5324,2021-10-01,2021,10,2021-10
Suzuki,2W,4934,2021-10-01,2021,10,2021-10
Maruti Suzuki,4W,16776,2021-11-01,2021,11,2021-11
Honda,2W,11408,2021-11-01,2021,11,2021-11
Tata Motors,4W,10066,2021-11-01,2021,11,2021-11
Hyundai,4W,9126,2021-11-01,2021,11,2021-11
Hero MotoCorp,2W,12347,2021-11-01,2021,11,2021-11
Bajaj Auto,2W,10468,2021-11-01,2021,11,2021-11
TVS Motor,2W,8723,2021-11-01,2021,11,2021-11
Mahindra,4W,7381,2021-11-01,2021,11,2021-11
Royal Enfield,2W,5637,2021-11-01,2021,11,2021-11
Kia Motors,4W,6442,2021-11-01,2021,11,2021-11
Toyota,4W,5637,2021-11-01,2021,11,2021-11
MG Motors,4W,4697,2021-11-01,2021,11,2021-11
Yamaha,2W,5502,2021-11-01,2021,11,2021-11
Suzuki,2W,5100,2021-11-01,2021,11,2021-11
Maruti Suzuki,4W,11550,2021-12-01,2021,12,2021-12
Honda,2W,7854,2021-12-01,2021,12,2021-12
Tata Motors,4W,6930,2021-12-01,2021,12,2021-12
Hyundai,4W,6283,2021-12-01,2021,12,2021-12
Hero MotoCorp,2W,8500,2021-12-01,2021,12,2021-12
Bajaj Auto,2W,7207,2021-12-01,2021,12,2021-12
TVS Motor,2W,6006,2021-12-01,2021,12,2021-12
Mahindra,4W,5082,2021-12-01,2021,12,2021-12
Royal Enfield,2W,3880,2021-12-01,2021,12,2021-12
Kia Motors,4W,4435,2021-12-01,2021,12,2021-12
Toyota,4W,3880,2021-12-01,2021,12,2021-12
MG Motors,4W,3234,2021-12-01,2021,12,2021-12
Yamaha,2W,3788,2021-12-01,2021,12,2021-12
Suzuki,2W,3511,2021-12-01,2021,12,2021-12
Maruti Suzuki,4W,12552,2022-01-01,2022,1,2022-01
Honda,2W,8535,2022-01-01,2022,1,2022-01
Tata Motors,4W,7531,2022-01-01,2022,1,2022-01
Hyundai,4W,6828,2022-01-01,2022,1,2022-01
Hero MotoCorp,2W,9238,2022-01-01,2022,1,2022-01
Bajaj Auto,2W,7832,2022-01-01,2022,1,2022-01
TVS Motor,2W,6527,2022-01-01,2022,1,2022-01
Mahindra,4W,5522,2022-01-01,2022,1,2022-01
Royal Enfield,2W,4217,2022-01-01,2022,1,2022-01
Kia Motors,4W,4820,2022-01-01,2022,1,2022-01
Toyota,4W,4217,2022-01-01,2022,1,2022-01
MG Motors,4W,3514,2022-01-01,2022,1,2022-01
Yamaha,2W,4117,2022-01-01,2022,1,2022-01
Suzuki,2W,3815,2022-01-01,2022,1,2022-01
Maruti Suzuki,4W,13108,2022-02-01,2022,2,2022-02
Honda,2W,8913,2022-02-01,2022,2,2022-02
Tata Motors,4W,7865,2022-02-01,2022,2,2022-02
Hyundai,4W,7130,2022-02-01,2022,2,2022-02
Hero MotoCorp,2W,9647,2022-02-01,2022,2,2022-02
Bajaj Auto,2W,8179,2022-02-01,2022,2,2022-02
TVS Motor,2W,6816,2022-02-01,2022,2,2022-02
Mahindra,4W,5767,2022-02-01,2022,2,2022-02
Royal Enfield,2W,4404,2022-02-01,2022,2,2022-02
Kia Motors,4W,5033,2022-02-01,2022,2,2022-02
Toyota,4W,4404,2022-02-01,2022,2,2022-02
MG Motors,4W,3670,2022-02-01,2022,2,2022-02
Yamaha,2W,4299,2022-02-01,2022,2,2022-02
Suzuki,2W,3984,2022-02-01,2022,2,2022-02
Maruti Suzuki,4W,13668,2022-03-01,2022,3,2022-03
Honda,2W,9294,2022-03-01,2022,3,2022-03
Tata Motors,4W,8201,2022-03-01,2022,3,2022-03
Hyundai,4W,7435,2022-03-01,2022,3,2022-03
Hero MotoCorp,2W,10060,2022-03-01,2022,3,2022-03
Bajaj Auto,2W,8529,2022-03-01,2022,3,2022-03
TVS Motor,2W,7107,2022-03-01,2022,3,2022-03
Mahindra,4W,6014,2022-03-01,2022,3,2022-03
Royal Enfield,2W,4592,2022-03-01,2022,3,2022-03
Kia Motors,4W,5248,2022-03-01,2022,3,2022-03
Toyota,4W,4592,2022-03-01,2022,3,2022-03
MG Motors,4W,3827,2022-03-01,2022,3,2022-03
Yamaha,2W,4483,2022-03-01,2022,3,2022-03
Suzuki,2W,4155,2022-03-01,2022,3,2022-03
Maruti Suzuki,4W,14233,2022-04-01,2022,4,2022-04
Honda,2W,9678,2022-04-01,2022,4,2022-04
Tata Motors,4W,8540,2022-04-01,2022,4,2022-04
Hyundai,4W,7742,2022-04-01,2022,4,2022-04
Hero MotoCorp,2W,10475,2022-04-01,2022,4,2022-04
Bajaj Auto,2W,8881,2022-04-01,2022,4,2022-04
TVS Motor,2W,7401,2022-04-01,2022,4,2022-04
Mahindra,4W,6262,2022-04-01,2022,4,2022-04
Royal Enfield,2W,4782,2022-04-01,2022,4,2022-04
Kia Motors,4W,5465,2022-04-01,2022,4,2022-04
Toyota,4W,4782,2022-04-01,2022,4,2022-04
MG Motors,4W,3985,2022-04-01,2022,4,2022-04
Yamaha,2W,4668,2022-04-01,2022,4,2022-04
Suzuki,2W,4326,2022-04-01,2022,4,2022-04
Maruti Suzuki,4W,14802,2022-05-01,2022,5,2022-05
Honda,2W,10065,2022-05-01,2022,5,2022-05
Tata Motors,4W,8881,2022-05-01,2022,5,2022-05
Hyundai,4W,8052,2022-05-01,2022,5,2022-05
Hero MotoCorp,2W,10894,2022-05-01,2022,5,2022-05
Bajaj Auto,2W,9236,2022-05-01,2022,5,2022-05
TVS Motor,2W,7697,2022-05-01,2022,5,2022-05
Mahindra,4W,6512,2022-05-01,2022,5,2022-05
Royal Enfield,2W,4973,2022-05-01,2022,5,2022-05
Kia Motors,4W,5684,2022-05-01,2022,5,2022-05
Toyota,4W,4973,2022-05-01,2022,5,2022-05
MG Motors,4W,4144,2022-05-01,2022,5,2022-05
Yamaha,2W,4855,2022-05-01,2022,5,2022-05
Suzuki,2W,4499,2022-05-01,2022,5,2022-05
Maruti Suzuki,4W,15374,2022-06-01,2022,6,2022-06
Honda,2W,10455,2022-06-01,2022,6,2022-06
Tata Motors,4W,9225,2022-06-01,2022,6,2022-06
Hyundai,4W,8364,2022-06-01,2022,6,2022-06
Hero MotoCorp,2W,11315,2022-06-01,2022,6,2022-06
Bajaj Auto,2W,9594,2022-06-01,2022,6,2022-06
TVS Motor,2W,7994,2022-06-01,2022,6,2022-06
Mahindra,4W,6764,2022-06-01,2022,6,2022-06
Royal Enfield,2W,5166,2022-06-01,2022,6,2022-06
Kia Motors,4W,5903,2022-06-01,2022,6,2022-06
Toyota,4W,5166,2022-06-01,2022,6,2022-06
MG Motors,4W,4305,2022-06-01,2022,6,2022-06
Yamaha,2W,5043,2022-06-01,2022,6,2022-06
Suzuki,2W,4674,2022-06-01,2022,6,2022-06
Maruti Suzuki,4W,15952,2022-07-01,2022,7,2022-07
Honda,2W,10847,2022-07-01,2022,7,2022-07
Tata Motors,4W,9571,2022-07-01,2022,7,2022-07
Hyundai,4W,8677,2022-07-01,2022,7,2022-07
Hero MotoCorp,2W,11740,2022-07-01,2022,7,2022-07
Bajaj Auto,2W,9954,2022-07-01,2022,7,2022-07
TVS Motor,2W,8295,2022-07-01,2022,7,2022-07
Mahindra,4W,7018,2022-07-01,2022,7,2022-07
Royal Enfield,2W,5359,2022-07-01,2022,7,2022-07
Kia Motors,4W,6125,2022-07-01,2022,7,2022-07
Toyota,4W,5359,2022-07-01,2022,7,2022-07
MG Motors,4W,4466,2022-07-01,2022,7,2022-07
Yamaha,2W,5232,2022-07-01,2022,7,2022-07
Suzuki,2W,4849,2022-07-01,2022,7,2022-07
Maruti Suzuki,4W,16533,2022-08-01,2022,8,2022-08
Honda,2W,11242,2022-08-01,2022,8,2022-08
Tata Motors,4W,9920,2022-08-01,2022,8,2022-08
Hyundai,4W,8994,2022-08-01,2022,8,2022-08
Hero MotoCorp,2W,12168,2022-08-01,2022,8,2022-08
Bajaj Auto,2W,10316,2022-08-01,2022,8,2022-08
TVS Motor,2W,8597,2022-08-01,2022,8,2022-08
Mahindra,4W,7274,2022-08-01,2022,8,2022-08
Royal Enfield,2W,5555,2022-08-01,2022,8,2022-08
Kia Motors,4W,6348,2022-08-01,2022,8,2022-08
Toyota,4W,5555,2022-08-01,2022,8,2022-08
MG Motors,4W,4629,2022-08-01,2022,8,2022-08
Yamaha,2W,5422,2022-08-01,2022,8,2022-08
Suzuki,2W,5026,2022-08-01,2022,8,2022-08
Maruti Suzuki,4W,17118,2022-09-01,2022,9,2022-09
Honda,2W,11640,2022-09-01,2022,9,2022-09
Tata Motors,4W,10271,2022-09-01,2022,9,2022-09
Hyundai,4W,9312,2022-09-01,2022,9,2022-09
Hero MotoCorp,2W,12599,2022-09-01,2022,9,2022-09
Bajaj Auto,2W,10682,2022-09-01,2022,9,2022-09
TVS Motor,2W,8901,2022-09-01,2022,9,2022-09
Mahindra,4W,7532,2022-09-01,2022,9,2022-09
Royal Enfield,2W,5751,2022-09-01,2022,9,2022-09
Kia Motors,4W,6573,2022-09-01,2022,9,2022-09
Toyota,4W,5751,2022-09-01,2022,9,2022-09
MG Motors,4W,4793,2022-09-01,2022,9,2022-09
Yamaha,2W,5614,2022-09-01,2022,9,2022-09
Suzuki,2W,5204,2022-09-01,2022,9,2022-09
Maruti Suzuki,4W,17708,2022-10-01,2022,10,2022-10
Honda,2W,12041,2022-10-01,2022,10,2022-10
Tata Motors,4W,10625,2022-10-01,2022,10,2022-10
